"0","n_trials <- 20"
"0","max_depth_range <- 3:10"
"0","eta_range <- seq(from = 0.1, to = 1, by = 0.1)"
"0","max_depth_sample <- sample(x = max_depth_range, size = n_trials, replace = TRUE)"
"0","eta_sample <- sample(x = eta_range, size = n_trials, replace = TRUE)"
"0","results <- list()"
"0","for(i in 1:n_trials){"
"0","  cv <- xgb.cv(params = list(booster = ""gbtree"","
"0","                             eta = eta_sample[i], "
"0","                             max_depth = max_depth_sample[i],"
"0","                             objective = ""binary:logistic""),"
"0","               data = xgb_train,"
"0","               nrounds = 100,"
"0","               early_stopping_rounds = 5,"
"0","               nfold = 4,"
"0","               metrics = ""error"")"
"0","  results <- append(results, list(cv$evaluation_log[cv$best_iteration,]))"
"0","  cat(""Iteration"", i, ""finished"")"
"0","}"
"1","[1]	train-error:0.113729+0.005462	test-error:0.196441+0.008707"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.106249+0.002666	test-error:0.190811+0.010515"
"1"," "
"1","
"
"1","[3]	train-error:0.102501+0.003259	test-error:0.191937+0.011446"
"1"," "
"1","
"
"1","[4]	train-error:0.099887+0.001886	test-error:0.193048+0.012790"
"1"," "
"1","
"
"1","[5]	train-error:0.098018+0.003114	test-error:0.188558+0.012787"
"1"," "
"1","
"
"1","[6]	train-error:0.095773+0.003176	test-error:0.186337+0.015410"
"1"," "
"1","
"
"1","[7]	train-error:0.095394+0.004312	test-error:0.188574+0.015493"
"1"," "
"1","
"
"1","[8]	train-error:0.092403+0.002976	test-error:0.186336+0.017564"
"1"," "
"1","
"
"1","[9]	train-error:0.091651+0.004644	test-error:0.187493+0.022153"
"1"," "
"1","
"
"1","[10]	train-error:0.090159+0.001852	test-error:0.187463+0.018955"
"1"," "
"1","
"
"1","[11]	train-error:0.090538+0.002578	test-error:0.187447+0.017122"
"1"," "
"1","
"
"1","[12]	train-error:0.086794+0.001070	test-error:0.188588+0.020438"
"1"," "
"1","
"
"1","[13]	train-error:0.085293+0.002651	test-error:0.181877+0.019195"
"1"," "
"1","
"
"1","[14]	train-error:0.086791+0.001678	test-error:0.182988+0.021095"
"1"," "
"1","
"
"1","[15]	train-error:0.086416+0.002295	test-error:0.182988+0.023159"
"1"," "
"1","
"
"1","[16]	train-error:0.085668+0.002554	test-error:0.180736+0.021034"
"1"," "
"1","
"
"1","[17]	train-error:0.083423+0.002744	test-error:0.180736+0.021034"
"1"," "
"1","
"
"1","[18]	train-error:0.080428+0.003592	test-error:0.182988+0.020361"
"1"," "
"1","
"
"1","[19]	train-error:0.079303+0.004836	test-error:0.181877+0.021910"
"1"," "
"1","
"
"1","[20]	train-error:0.077433+0.004532	test-error:0.181877+0.021204"
"1"," "
"1","
"
"1","[21]	train-error:0.072572+0.004460	test-error:0.181892+0.023567"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[16]	train-error:0.085668+0.002554	test-error:0.180736+0.021034"
"1","

"
"1","Iteration"
"1"," "
"1","1"
"1"," "
