"0","df_results <- do.call(rbind, results) %>% as.data.frame()"
"0","best_iteration <- which.min(df_results$test_error_mean)"
"0","best_max_depth <- max_depth_sample[best_iteration]"
"0","best_eta <- eta_sample[best_iteration]"
"0","cv <- xgb.cv(params = list(booster = ""gbtree"","
"0","                           eta = best_eta, "
"0","                           max_depth = best_max_depth,"
"0","                           objective = ""binary:logistic""),"
"0","             data = xgb_train,"
"0","             nrounds = 300,"
"0","             early_stopping_rounds = 5,"
"0","             nfold = 5)"
"1","[1]	train-error:0.134397+0.009065	test-error:0.187389+0.034107"
"1"," "
"1","
"
"1","Multiple eval metrics are present. Will use "
"1","test_error"
"1"," for early stopping.
"
"1","Will train until "
"1","test_error"
"1"," hasn't improved in "
"1","5"
"1"," rounds.

"
"1","[2]	train-error:0.120090+0.008446	test-error:0.188507+0.041119"
"1"," "
"1","
"
"1","[3]	train-error:0.111951+0.013825	test-error:0.184025+0.036247"
"1"," "
"1","
"
"1","[4]	train-error:0.104374+0.009253	test-error:0.177296+0.029621"
"1"," "
"1","
"
"1","[5]	train-error:0.095956+0.009214	test-error:0.172795+0.030542"
"1"," "
"1","
"
"1","[6]	train-error:0.090066+0.003769	test-error:0.175030+0.040113"
"1"," "
"1","
"
"1","[7]	train-error:0.085575+0.006666	test-error:0.175042+0.034260"
"1"," "
"1","
"
"1","[8]	train-error:0.079122+0.010042	test-error:0.168307+0.039015"
"1"," "
"1","
"
"1","[9]	train-error:0.072391+0.008063	test-error:0.170567+0.034397"
"1"," "
"1","
"
"1","[10]	train-error:0.070425+0.006939	test-error:0.171690+0.035842"
"1"," "
"1","
"
"1","[11]	train-error:0.061727+0.009989	test-error:0.176191+0.021057"
"1"," "
"1","
"
"1","[12]	train-error:0.060886+0.008106	test-error:0.170554+0.032807"
"1"," "
"1","
"
"1","[13]	train-error:0.058642+0.007493	test-error:0.163819+0.031390"
"1"," "
"1","
"
"1","[14]	train-error:0.055835+0.008383	test-error:0.166072+0.029634"
"1"," "
"1","
"
"1","[15]	train-error:0.052189+0.008199	test-error:0.171684+0.028981"
"1"," "
"1","
"
"1","[16]	train-error:0.047699+0.004605	test-error:0.172814+0.025768"
"1"," "
"1","
"
"1","[17]	train-error:0.046576+0.003897	test-error:0.175048+0.027343"
"1"," "
"1","
"
"1","[18]	train-error:0.046577+0.003591	test-error:0.177296+0.030873"
"1"," "
"1","
"
"1","Stopping. Best iteration:
"
"1","[13]	train-error:0.058642+0.007493	test-error:0.163819+0.031390"
"1","

"
