"0","showWaterfall(xgb.model = model, explainer = explainer, DMatrix = xgb_test,"
"0","              data.matrix = s_test, idx = 1, type = ""binary"", threshold = 0.1) +"
"0","  theme_minimal()"
"1","

Extracting the breakdown of each prediction...
"
"1","  |                                                                                    "
"1","  |                                                                              |   0%"
"1","  |                                                                                    "
"1","  |======                                                                        |   8%"
"1","  |                                                                                    "
"1","  |============                                                                  |  15%"
"1","  |                                                                                    "
"1","  |==================                                                            |  23%"
"1","  |                                                                                    "
"1","  |========================                                                      |  31%"
"1","  |                                                                                    "
"1","  |==============================                                                |  38%"
"1","  |                                                                                    "
"1","  |====================================                                          |  46%"
"1","  |                                                                                    "
"1","  |==========================================                                    |  54%"
"1","  |                                                                                    "
"1","  |================================================                              |  62%"
"1","  |                                                                                    "
"1","  |======================================================                        |  69%"
"1","  |                                                                                    "
"1","  |============================================================                  |  77%"
"1","  |                                                                                    "
"1","  |==================================================================            |  85%"
"1","  |                                                                                    "
"1","  |========================================================================      |  92%"
"1","  |                                                                                    "
"1","  |==============================================================================| 100%"
"1","

DONE!
"
"1","
Prediction: "
"1"," "
"1","0.01662116"
"1","
Weight: "
"1"," "
"1","-4.080318"
"1","
Breakdown"
"1","
"
"1","  intercept "
"1","       Fare "
"1","        Age "
"1","    Sexmale "
"1","  EmbarkedQ "
"1","      other "
"1","
"
"1","-0.70827540 "
"1","-1.14564889 "
"1","-0.98308103 "
"1","-0.97855332 "
"1","-0.30964067 "
"1"," 0.04488136 "
"1","
"
